
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member
Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
      One thing that sets the Modular SNES apart from the Rotary SNES is its use of an onboard Arduino Nano microcontroller. The logic levels of a SNES console operate at 5V and the system is organized with at least 500mA of extra current draw on top of normal operations. This provides enough overhead to allow the console to internally power an Arduino without any additionally cables or cords. The Modular SNES takes advantage of this and houses an Arduino NANO inside the SNES plastic casing. The Arduino’s PWM output pins are connected to 1/8th” jacks and are mounted to the case in the same manner as the bends. In addition to simply providing output connections, analog input pins from the Arduino are ported out to 1/8th” jacks which are mounted to the back of the SNES unit. The voltages read at these inputs affect the pulse rate and overall intensity of several of the Arduino’s PWM outputs. These allow for some interesting feedback loops to be created between the Arduino and the various bends available on the patchbay. The operations of the Arduino can furthermore be controlled using four potentiometers positioned on the top of the SNES case which additionally affect the rates and intensities of the Arduino outputs.

Figure 31: Sample bends from the Modular SNES.
	In addition to the video bends offered by the device, the Modular SNES provides its user an output from the audio card in the patchbay. This connection can be connected to one of the video bends to allows the visuals to be effected by a games music and sound effects as seen in the top left image in Figure 31 or can be routed into the Arduino to control its behavior. Furthermore, a separate jack in the patchbay provides a connection to the logic signals of one of the controllers. This interesting jack can be used to either control the in-game avatar with another bend, or the Arduino, or can leverage the controller messages to dynamically bend the game according to the players button presses. 

4.3.2.1 Compared to Rotary SNES

Video Bends
Audio Bends
Input Jacks
Arduinos
Method of Interfacing
Rotary SNES
22
None
None
None
2x Rotary Switches
Modular SNES
12-17
1
4
1x Arduino Nano
Patchbay, 4x Potentiometers
Table 4: Technical comparison between Rotary SNES and Modular SNES.
Both the Modular SNES and Rotary SNES have been shown at various Fairs, Expos, Festivals, and installations often together with the Symbiotic SNES as the SNES Trinity and due to their similarities invite comparison. When evaluated based strictly on their technical capabilities there is no doubt that the Modular SNES boasts more features than its rotary counterpart with an onboard Arduino, access to audio, and the patchbay interface which allows different bends to be connected to each other. However, as seen in Table 4, the Rotary SNES does feature between five and ten more bends than its counterpart. This is due to both the fragility of Modular SNES bends and the amount of physical space required to implement each of its bends. However, more available bends does not equate to more available bend combinations, the Modular SNES’s patchbay interface allows for every possible bend to be connected to any other bend, or Arduino port, vastly increasing on the number of possibilities offered by the Rotary SNES whose two twelve-positions rotary switches only provide a total of 144 different possible states. 
      The Modular SNES is by no means the better device in all facets and the simplicity of the Rotary SNES is preferred in some circumstances. For instance, the Modular SNES is prone to “crashing” and when some bends are connected to each other the system will reboot or freeze. While these events are avoidable after learning what the triggers are, these crashes prove crippling during public events where unsuspecting visitors are unaware of such limitations. Another example of how the complexity of the Modular SNES works to its disadvantage becomes apparent in how many visitors interact, or avoid interacting, with the interface. The Modular SNES’s dozens of jacks, along with the operational cabling, distracts users from the circuit bent video game which is intended to be the focus of the exhibit. The Rotary SNES on the other hand has two simple knobs guests can turn to their hearts content without fear of breaking the exhibit; they encouraged guests to quickly find bends they like and then focus on the game without the interface impeding them.
      When used as an interfaces for public installations where the installation topic is not the interface itself the Rotary SNES triumphs at transparency, simplicity, and minimalism and serves its resulting glitched software without drawing unneeded attention to itself. It refrains from obstructing the circuit bent games, which are the topic of the installation, while still allowing for control over the system. This the Modular SNES fail to achieve due to the complexity of its controls which requires explanation drawing attention away from the games guest should be focusing on. To conclude, the Rotary SNES is a better interface for installations while the Modular SNES is the better choice for the individual user interested in spending extend time with the device.
4.4 Deception
This section offers the Symbiotic SNES (SSNES) as well as the Chroma-Temporal Surveillance Bot (CTSB) as interfaces that are schematized to deceive their users.  First, the SSNES hardware interface, from the installation of the same name in section 3.3.1, is described along with its method of exhibiting familiar interfaces that behave in unexpected ways. Next, the 6 * 9 = 42 installation’s23 interface and software system, the CTSB, is submitted as an insidious interface prone to fraudulent public declarations. 
4.4.1 Symbiotic SNES

Figure 32: Symbiotic SNES hardware.
The physical component of the SSNES is presented to its users, like many devices in this chapter, as a nameless black box intended to draw as little attention to its presence as possible. If the box is opened, however, it reveals inside circuit boards from two SNES controllers, two SNES controller extension cables, and two SNES controller ports all connected to an Arduino Mega fitted with a custom SSNES shield. 
      The key to how the SSNES system works lies in the SNES controllers, and how they communicate with the SNES console. Inside of the SNES controller’s cable there are five wires. The controller is powered with the first two wires which are 5V and GND while the other three wires are for communication: clock, latch, and data. Once the wires are routed into the Arduino through the SNES shield the “SNES” Arduino library24 trivializes the decoding of incoming controller information. The SSNES uses a different method for sending its messages to the console than when decoding incoming messages. For each of the buttons on two controller circuit boards a wire is soldered to the “sensing” side of the button pads and then secured with hot glue as seen in Figure 33. The other end of the wire is connected to the SSNES shield allowing the Arduino to digitally simulate a button press by turning on one of its GPIO pins. As the controller operates on 5V logic as does the Arduino this is as simple as flipping a digital pin on the Arduino.
      \
Figure 33: One of two SNES controller inside SSNES unit.
      The SSNES system does not require any external power source, nor does it rely on batteries which need to be replaced or recharged. Instead, through the power normally provided to the SNES controllers, SSNES is able to power itself off whatever SNES console it is being used with. The Symbiotic SNES works with any production SNES and is not tied to any hardware modifications to the console itself. Similar to the techniques seen in section 4.3.2 above with the Modular SNES, the SSNES’s Arduino is directly powered from the SNES host console. While in the Modular SNES the Arduino was hidden inside of a modified SNES, the SSNES uses the power and ground connections provided by the controller ports to power the device through its output connections to the host SNES console.
4.4.1.1 Software
The buttons on a SNES controller are binary: they are either on or off with no alternative. The SNES controller protocol will represent a pressed button with a 1 and an unpressed button with a 0. Several times a second the SNES asks the controller for the state of its buttons and the controller responds with a strings of 1s and 0s. If, for instance a player is pressing forward and the run button the resulting message might look like 10010000000. The digital nature of these messages lends itself nicely to bitwise logic which was invented as a set of mathematical operations specifically for working with the base two number system. Many of the operating modes for the SSNES software is based on these basic mathematical operations.
Name
Operation
Result
Ultimate Co-Op
Bitwise AND
Only buttons pressed by both players are passed to the console
Opposing Forces
Bitwise XOR
Only buttons pressed by one player will get passed to the console (multiplayer mode)
Alternating-Presses
Button Presses
Players alternate total control over the character after a predetermined number of button presses
Alternating-Time
Turn Lengths
Players alternate total control over the character over a set period of time
Two Face
Controller Split
Players alternate control over different parts of the controller
Table 5: Sampling of basic play modes supported by Symbiotic SNES.
      The SSNES has two categories of operating modes that it supports: single player, and multiplayer What makes the single player modes differ from the multiplayer modes is not the number of people that play the game but instead is the type of game the mode supports. Both the single player and multiplayer modes require two players to operate (see Table 5 for more information). The single player modes support games where one player controls an in-game avatar25 while the multiplayer modes support games where two players each control their own in-game avatar at the same time26. The single player modes each divulge a way two participants can play a single player game together. For example, the “Agree” mode only sends messages - button presses - to the SNES if both of the input controllers are pressing the same button at the same time. This forces the two players to press the same buttons at identical times if they want to get anything done in the game world. This is contrary to the multiplayer experience offered when these games were originally released. The two players are not controlling two independent characters but instead have to work in tandem to control a singular character.  Each of the modes create a unique way to experience content that was created decades ago. The SSNES system allows us to play nostalgic classics for the first time with our friends and loved ones in a truly co-operative way. 
      While many of the single player game modes can be used with multiplayer games as well, the multiplayer game modes are programmed specifically for games such as Street Fighter II where the two players fight against each other. Just like when the bitwise AND operation is applied to the controller data in the single player mode explained above, when a bitwise XOR is applied to the controller data when playing Street Fighter II the result is quite interesting. With this game mode, all button presses will be passed to the console as long as they are only occurring on a single controller. If, for instance, both players choose to press the kick button, neither message will be sent to the console. This allows players to effectively counter their opponents moves by pressing a button before, or at the same time as them.
4.4.2 Chroma-Temporal Surveillance Bot 
The Chroma-Temporal Surveillance Bot (CTSB) consists of a simple hardware interface consisting of only two controls housed in a small metal box connected to a iMac computer running a few hundred lines of Processing27 code running on an iMac computer. CTSB serves as the functional portion of the installation 6 * 9 = 42 introduced in section 3.3.2. While section 3.3.2 covers the interactive aspects of CTSB when used as an installation environment, this section explains how the software functions as well as the reasoning behind the interfaces hardware design. 
4.4.2.1 Software

Figure 34: Sample outputs from Chroma Temporal Surveillance Bot.
While there is simple firmware running on an Arduino Uno inside of the CTSB hardware interface, it only serves to report button presses and switch positions to the computational core of the system which is written in Processing and is running on an iMac host computer. Besides using the state of the hardware interface to determine its internal state as expanded upon below, CTSB gains control over the iMac’s webcam which it turns on. The images captured from the webcam provide the source material for the remainder of the program.
      Although the true purpose of the CTSB is to run its political profiling subroutine, this can only be done when someone is interacting with the CTSB hardware. Thus, the first thing CTSB does after initializing the webcam is to create some interesting “art” with the hope of drawing a crowd of users it can proceed to tweet about. This is done by means of a specialized type of slit-scan video processing algorithm which operates on the red, green, and blue color channels with separate images masks providing color independent slit-scan processing as seen in Figure 34. 
      Upon initialization, the system creates three contrasting greyscale “master color masks” - one for each of the primary colors. Next, the program begins storing the 256 most recently captured images from the host computer’s webcam in a FIFO28 buffer. After updating the FIFO CTSB calculates the color information for each pixel it will display on the iMac screen one at a time. The program references the value stored in each of the three master image mask’s corresponding pixel which is used to look up a corresponding image stored in the FIFO buffer. For instance, if the first pixel returns 0, 50, and 200 from the three master color masks it will take its red value from the first frame in the FIFO buffer, its green value from the 51st frame, and its blue value from the 201st frame. This process is repeated for every single pixel of each image displayed on the iMac.
      The switch and button give the user control over the master color masks. When the switch is turned to a new position, the program chooses a different algorithm for drawing the master color masks and redraws the masks, resulting in a different aesthetic quality as seen in Figure 34. When the pushbutton is pressed, the program reconstructs the masks using the rule set dictated by the rotary switch creating a different variation of the currently selected aesthetic. 
      While the video produced by the CTSB is entertaining its enjoyment comes at a cost to the users privacy and possible reputation. The hidden purpose of the CTSB is not to create beautifully psychedelic videos, but instead to gather data about the political affiliation of the gallery visitors. Ten percent of the time, chosen randomly, the pushbutton is pressed the CTSB executes its surveillance subroutine. First, the program analyzes the color content of the frame it is about to display on screen. It adds up all of the red and blue values for all of the pixels and determines if the image overall contains more red or blue. Next, according to the results of this “chroma analysis”, the CTSB determines the interactee is either Republican (if there is more red) or Democrat (if there is more blue). Although the system for determining the users political affiliation is obviously naive and erroneous, the CTSB proclaims the results of its findings along with its evidence (the image) on Twitter in the form of a tweet announcing the users allegiance to the affiliated political party.
4.4.2.2 Hardware

Figure 35: Chroma Temporal Surveillance Bot interface, final design on right.
The CTSB has gone through two major hardware revisions. The first version of the interface comprised of six N.O. push-buttons on the top of a BB aluminum project enclosure box as seen in the left of Figure 35. Inside the enclosure, an Arduino Nano recognizes button presses and reports the events to a Processing sketch running on a host computer. The Processing program handles communication with the hardware, reading images from the computers webcam, computing the slit-scan processing, and displaying the video output. Each of the buttons on the controller gave the user an axis of control over the slit-scan processing algorithm. This includes: changing the buffer length; reconstructing a mask; cycling through the mask categories; toggling between red, green, and blue channel separation; inverting the color processing; tweeting a photo; and cycling through different frame rates. This multitude of control results in millions of unique optional program states. After some testing, it became apparent that the interfaces large number of controls distracted attention away from the software system which the user is intended to focus on. As interactees spent more time figuring out what each of the button do than playing with the system they controlled, the need for a simplified interface motivated the design and construction of the second version of the CTSB. 
	The second, and final, version of the interface features only two controls instead of the six found on the prototype. The first control is a button which redraws the color masks when pressed. The second control is a twelve-position, continuous rotary switch which allows users to choose between the different algorithms used to build the color masks. The simplified design provided users a more consistent experience29 in a curated, yet dynamic, manner. This was done partly by removing many of the axis of control once available to the user. For instance, by removing user control over the oversampling rate of the FIFO buffer, which is interesting with some effects but can destroy others if set too low or high, and hard coding its value for each of the program states reduces the chance the user enters into a “dead state” where nothing interesting is happening. This additionally reduces confusion about each controls’ effect on the displayed image, while still inviting exploration and allowing for countless variations through the generation of new masks. As the interface needs to attract participants to collect its data, it is important that the device appears friendly, innocent, and easy to use. The hardware interface is straightforward, familiar, and easy to understand to hide the software’s more sinister purpose. 
4.5 Removing Agency
This section, Removing Agency, introduces the EavesDropper interface, used in the installation Electrical Box introduced in section 3.1.1 above, as a device which minimalizes its user’s agency over its functionality by removing access to its operational parameters. The rationale behind this design determination, how the interface technically functions, and the psychological implications to its interactions are discussed. 

Figure 36: EavesDropper magnetic field listening device.
4.5.1 EavesDropper
The Eavesdropper is exhibited to its users as a black-box that obscures its internal workings and logic from the outside. The EavesDropper furnishes no instructions, explanations, or even a way to control or turn off the device. The absence of any user control removes the need for a calibration process while minimalizing operational learning curves. Scott Summers, a.k.a. Cyclops of X-Men fame, and his destructive vision serve as a guiding force when designing the EavesDropper. Cyclops’ pernicious energy-ray vision is perpetually active as long as his eyes are open: blazing away at 100% power. He has no option to adjust the gain on his vision and is forced to rely on ruby quartz glasses to keep the destructive might of his vision contained. While users are not intended to feel burdened by the EavesDroppers, as Cyclops often is by his power, it is desired that the user’s endowed ability of magnetic eavesdropping behaves like Cyclops superpower does and it is acceptable that the EavesDroppers are not perfectly calibrated for everyone.
4.5.1.1 Technical Description


Figure 37: EavesDropper magnetic flux sonification device with cover removed.
Permanent magnets from a guitar pickup housed in the tin case creates a static magnetic field around the EaveDropper device. The EavesDropper leverages the properties of inductance to detect changes in this field30 through a very long, thin copper wire in close proximity to the magnet. [71] The resulting signal is amplified before being sent to a pair of headphones where it is transduced into acoustic energy as sound  as seen in Figure 38. 

Figure 38: EavesDropper electrical system diagram.
      Each EavesDropper system consists of two pieces: a small metal tin, which houses a battery and all of the electronics; as well as a pair of Telex headphones. The tins house a single-coil guitar pickup, a stereo amplifier, a ¼” headphone jack, and a lithium ion battery. The amplifiers used are PAM8403 ICs which provide enough amplification, at 3-watts to boost the output of the pickups to an audible level. The PAM8403’s features a filter-less architecture allowing it to drive the headphones directly eliminating the need for additional components and prolonging the devices battery life. The amplifiers are efficient Class-D amplifiers which operate off of a supply voltage between 2.5 and 5.5 volts allowing them to be powered directly from a lithium-ion battery and consume less power than a comparable Class AB or Class A amplifier. [72] Although by no means as sophisticated as the headphones used by Christina Kubisch in her installations introduced in section 2.3.1, these simple devices operated for over 48 hours on a single battery while maintaining effective at sonifying changes in its magnetic field.
4.6 Orchestrating Circuitry
This section introduces two interfaces which each control multiple electronic devices: The Voltage Slammer and OneToFour. The Voltage Slammer is an experimental circuit bending probe, and sequencer, which is used both to circuit bend electronic devices as well as to control those devices in a manner analogous to a musical sequencer. OneToFour allows a pair of SNES controllers to concurrently control four SNES consoles in order to explore divergence between the video game consoles as they play copies of the same game. Both of these interfaces allow a single user to control multiple external electronic devices which would otherwise require several people to operate.
4.6.1 The Voltage Slammer V1
The Voltage Slammer is not only a mechanism for controlling circuit bent electronics but is additionally a platform for assisting in the activity of circuit bending. This project is part of an ongoing exploration in controlling circuit bent toys, video game consoles, and instruments with Arduino powered interfaces. 

Figure 39: The Voltage Slammer (v1) circuit bending probe and sequencer.
      The Voltage Slammer is conceived to provide centralized control over a variety of circuit bent battery powered toys. The project originated from frustrations when circuit bending ensembles of toys with the goal of musical performance. As the number of bent devices increases, it became cumbersome to control dozens of circuit bent toys which each have their own set of local knobs, switches, and dials to conduct their behavior.  Additionally, many of the bend devices featured different bends with conflicting controls and it was difficult to keep track of how to operate each individual device. The Voltage Slammer provides a solution to that dilemma by providing a uniformed interface in which to interface with all the varied devices. Unfortunately, not every circuit bent device can be plugged into The Voltage Slammer and work its way into the system, devices have to be initially bent with the device. 

Figure 40: The Voltage Slammer (v1) when viewed from rear.
      The first eight out its thirteen output channels produce Pulse Wave Modulation (PWM): a type of digital signal which allows the user to adjust the duty cycle of the underlying digital signal. Each of these channels have a corresponding potentiometer and switch. The potentiometer is used to modulate the pulse width of the outgoing signal, affectively producing higher current and voltage to the client device. The switch cuts off the connection to the client device entirely. Small LEDs are positioned above the switches which light up along with the output signal to provide immediate feedback to the user. These outputs are affected by the master delay pot stationed in the upper left corner of the interface as seen in Figure 39. The master delay inserts a period of dead time into the signal temporarily turning the signal off. This can be effective for simulating button presses on some devices and can even be necessary for getting many instruments to reach a state of incantation31. The remaining five outputs are kindred to the first eight but have no feedback LEDs, no on/off switches and are physically arranged on the interface in a separate group. These secondary outputs are used to control motors drivers or any other bend requiring constant voltage or current. The rear of the Voltage Slammer provides the output for both the primary and secondary output channels through thirteen RCA connectors32 as seen in Figure 40. The rings of the RCA cables are connected to the system ground, which is shared by The Voltage Slammer and all battery powered devices, while the pins carry the control signal which originates from the Arduino. A RCA connection with both the ring and pin connected to ground is included in the outputs to allow for easier probing and bending but serves no function when the interface is used as a sequencer. 
      Lastly, the Voltage Slammer has an ultrasonic rangefinder which allows the interface to be aware of the presence of gallery viewers in the case of installation. This proves especially beneficial when the interface is used in an installation setting, making it easier for the installation to exhibit traits of intelligence with a crude sense of spacial awareness. 
4.6.2 The Voltage Slammer V2

Figure 41: The Voltage Slammer (v2) circuit bending probe and sequencer.
The second version of the controller boasts sixteen rotary encoders which each feature built-in push-buttons and RGB LEDs. The encoders provide an intuitive interaction experience to interactees when the interface is used for installations due to their ability to provide both visual feedback through the LED and by allowing for continuous rotation. When used to control circuit bent toys in a gallery setting the system resets the encoder states in-between each visitor, ensuring each interactee is yielded the same starting system state. This is a vast improvement over the potentiometers used in the first version which only rotate 270 degrees and have no mechanism to reset their values in-between users, causing each interactee to be left with whatever state the user before them put the unit into. Because the encoder shafts support continuous motion, users are not stuck having to reset the controls back to a starting state themselves as everything can be handled in software. To alert the new user that the unit has reset itself each of the encoder LEDs will turn green to indicate the values have been reset. As the user turns an encoder it will the LED will mirror the behavior of the output, pulsing when the unit is sending out a signal with green, yellow, and red corresponding to a low, medium, and high signal level. This instant feedback proves useful to offset the unpredictable nature of circuit bent instruments. In the circumstance where a puppet device is not responding to The Voltage Slammer, the feedback from the LEDs provides reassuring feedback which affirms the controller is working properly and that the user’s actions do indeed have affect . The pushbutton on the encoder allows its user to manually reset the encoder state: turning the LED green and resetting the value.
       The second version of The Voltage Slammer replaced the SPST33 toggle switches with eight higher quality metal pushbuttons with LED rings. The new buttons are used in the same manner as the switches in the first version of the interface by connecting, or disconnecting, the output jack from the Arduino for its corresponding channel. The buttons are latching, functioning just as a SPST switch does. The LED rings provide instantaneous feedback about the status of each of the buttons, making it easier to tell the states of the outputs with a quick glance. The inclusion of the LED rings in the button housings additionally eliminate the need for adding discrete LEDs, to provide the valuable visual feedback, reducing the number of components used over the first version of the interface. 
      An additional upgrade added in the second version of The Voltage Slammer allows the interface to be powered with rechargeable batteries instead of a USB cable - which the interface still supports. As the devices that the controller is sequencing are almost always battery powered as well, this feature allows the entire system to easily be mobilized for performance, or installation, allowing for use in locations without access to a power grid. 
      The ultrasonic rangefinder in the front of the first version of The Voltage Slammer proved useful for detecting the presence of folks directly in front of the device, but was of little use when interfacing with the controller. The second version of the interface decided to increase to number of rangefinders to four by adding one to each side and one to the top of the unit.as seen in Figure 41. The added sensors give the interface a heightened sense of spacial awareness over the single front facing sensor in the first interface while also providing more options when mapping the interface for performance. 
4.6.3 OneToFour

Figure 42: OneToFour installed in a private residence circa 2016.
OneToFour is a modified, extended version of the SSNES interface discussed in section 4.4.1 above which allows a single SNES controller to send its controller messages to up to four SNES consoles simultaneously. Just like the SSNES interface, OneToFour has two female jacks which accept any SNES compatible controller, is powered by an Arduino Mega and is powered off the host console. 
      While SSNES is interested in changing the way we play video games, the purpose of OneToFour is to explore divergence between seemingly identical video game consoles. However, although they appear identical from the outside, the four consoles used in OneToFour are each quite different on the inside. The SNES video game console went through a total of five hardware revisions from its release in 1990 to its discontinuation in 200334. [73] While each revision is supposed to perform identically, there are minute variances resulting from the diverging hardware: especially the audio card, video chips, and encoders. Each of the revisions process the games at slightly different rates and, when given the same controller data at the same time, will result in divergent game states. OneToFour provides a platform to explore differences in these systems.
      While using consoles with different hardware revisions produce the quickest software divergence, even systems with the same hardware quickly creates vastly different play states. Part of this effect is due to differences in the internal clocks of each of the units. Whenever a game implements a random number, such as when an role playing game determines if the enemy will drop loot, the systems will usually produce different results. This causes the divergence to accelerate in games that rely heavily on indeterminacy. OneToFour highlights the illusion of control in video games by showing that even identical controller messages at identical times can result in vastly different results. 
4.7 Chapter Conclusion
This chapter presented seven experimental interfaces under the context of six approaches to addressing human-circuit interaction. The User’s interaction with each interface was discussed in the chapter sections along with the motivations behind the interface and the design philosophy embodied in the device. Collectively, the design approaches introduced in this chapter serve as explorations into our relationship with electrical systems which strive to invite us to reflect on our relationships, interactions, and co-existence with electrical systems.

Chapter 5 Approaches to Human-Robot Performance
This chapter introduces performances that exercise diversified techniques for affecting stage dynamics and compositional responsibility during human-mechatronic performance (Table 6). The first section, Non-Interactive Performances, covers compositions that do not require human performers and exhibit no elements of interactivity. Mechatronic Instruments Played by Humans, in contrast discusses a performance where the mechatronics instruments are always being directly controlled by human performers in real time. The third section, Humans Leading Robots in Musical Performance, presents a composition where the mechatronic performers are led by the actions of humans but are able to exhibit limited agency over the specifics of their actions. The final section, Social Performance, looks at social interaction with three pieces that challenge mechatronic personalities in outlandish social situations. Each of the performances introduced in this chapter seek to explore, in contrastive ways, the roles mechatronic entities can play in sonic performance art in 2017 and beyond.

Performance
Name
Human Performer’s Role
Mechatronic Performer’s Role
Audience Role 
Robot Whispers
Orchestrate robots through voices and a MIDI controller
Accompany human performers
None
Beatles
None
Provide all content
None
Robot Improvisational Jam
Play both traditional and mechatronic instruments directly
To be played by human performers
None
Hedonism Bot
Ritualistically interact with mechatronic entity
Respond to human interaction, bring composition to conclusion
None
Hello Humans
None
Provide all content
None
Computer Music
None
Provide all content
None
AntiSocial
None
Social interaction
Social interaction
No Humans Allowed
None
Social interaction
Social interaction
Table 6: Approaches to mechatronic performance presented in Chapter 5.
5.1 Non-Interactive
This section introduces three compositions which feature mechatronic instruments performing through-compositions without real-time guidance from humans. These compositions follow the “press play and sit down” presentation style popularized by the electro-acoustic, computer, and electronic music genera’ in the mid 20th century.[74] These compositions do not utilize human performers and no interaction occurs between the human composer and the mechatronic performers. Furthermore, there is no communication, or interaction, between the individual mechatronic instruments during the performance itself. Non-interactive mechatronic musical ensembles can be compared to the Nickelodeon, Orchestrion, or Player Piano all of which are mechanically programmed to perform the same handful of songs, in the same manner, on demand. Akin to the stage presence exhibited by these mechanical marvels, when mechatronic ensembles play without the presence of a puppeteer, or accompanying human performers, a distinct concert environment emerges separate from that found when listening to a metropolitan philharmonic orchestra. Often times the composer is not on stage during the performance and/or does not introduce the work, decentralizing audience attention. With less visual stimulation, again drawing parallels to many electro-acoustic music performances, the music, and technology, take center stage. Each of the works in this section abstain from interaction either because conceptually they have to, or because non-interactivity affords exploration into compositional avenues which would otherwise be hidden by gesture. 
5.1.1 Beatles

Figure 43: Beatles is composed for MalletOTon (top) and Lydia.
Beatles is an eight-minute etude written for the Machine Orchestra bots MalletOTon and Lydia (Figure 43) and is performed, in a concert setting, with no human presence. Beatles is coded in the ChucK programming language and was first performed in 2014, for the Composing for Robots final concert, in the Machine Lab at CalArts. Without introduction, the piece quietly begins with many low velocity messages being sent to Lydia’s solenoid beaters at quick random intervals. Each individual actuation is barely noticeable and only produces minute mechanical flutters, failing to approach the minimal force required to strike the piano strings with the solenoid plungers. The triggering rate, and overall velocity, of these message slowly increase over a period of a minute. After this gradual build, the messages begin to slow down and fade out as MalletOTon, positioned on the opposite side of the performance space, begins to exhibit the same behavior. Over the next minute MalletOTon goes through the same cycle Lydia just experienced. The two instruments trade off several times, progressively getting louder and faster with each transition. As the actuations approach the point of striking the strings, or keys, the composition enters into the next section. 
      Both Lydia and MalletOTon become active together and both begin receiving trigger messages from the server. Together the two instruments receive the messages at an increased rate and, at random intervals, one of the instruments will receive a message for the same solenoid in rapid succession causing the actuator to strike the instrument; resulting in a tone. For several moments the performance maintains this condition until, gradually, the messages slow. Over two minutes the messages slow to a stop and the composition is finished. 
	The composition relies heavily on random number generators, indeterminacy, and the narrow velocity range when an actuator produces electro-mechanical noise, but does not strike its sound making mechanism. As result, every performance of Beatles is unique and each time the composition is actualized the realization will vary. Due to the unique orchestration and conceptual reliance on random number generations Beatles is unable to be performed by human instrumentalists and exists strictly in the realm of mechatronic computer music.
5.1.2 Hello Humans
      Hello Humans is a four-minute-long mechatronic music composition written for all of the robots of the CalArts Machine Orchestra. The piece is written in Ableton Live and was performed in a concert setting in the fall of 2016 in the Machine Lab at CalArts with no human presence on stage. The composition is through-composed with three distinct sections and will result in the same note messages and performance with each realization. Hello Humans begins with the chime of a bell on MahaDeviBot. As the reverberations of the bell fades into the room, BreakBot’s snare brush slowly starts to rub on the drum head. Slowly, bells, chimes, and cymbals quietly begin to accompany the brush along with the twenty Clappers: which are arranged throughout the ceilings rigging grid. For the remainder of the intro, the rest of the bots are introduced through short small motifs that are shared and exchange between them. As the introduction transitions into the middle section, the tempo increases from 63 Beats-Per-Minute (BPM) to 126BPM over approximately forty seconds. The middle portion of the song is marked by heightened activity between all of the bots along with tempo modulation; the tempo drops back down to 63BPM and then up to 198BPM during this time. The middle section attempts to conform to consonance and is arguably the most pleasant portion of the performance as a small handful of hummable motifs are passed between the instruments. The introduction of a solenoid repeatedly slamming a woodblock transitions the composition into the outro which begins with more repetitive, fast solenoids slamming noise making devices and woodblocks. At first they start off quiet, barely striking their sound producing mechanisms, but gradually they become louder and dominate the soundscape. The tempo once again begins to slowing increase as the other instruments in the ensemble begin to emulate the behavior of the wood block solenoids. The room becomes increasingly intense as the tempo increases and all the bots join in, creating an almost unbearable cacophony. The tempo tops out at 300BPM when each of the bots suddenly cease their performance. A final chime from the same bell that started the composition brings everything to a close.

Figure 44: Bot positions in Machine Lab in relation to each other.
