
California Institute of the Arts
Electromagnetic Translucence
explorations in facilitating experience through sound art
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis						
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
In the abstract, you must (1) present the problem investigated in the thesis, (2) discuss the materials and methods used, and (3) state the conclusions reached. Individual chapters should not have abstracts.
	The TOC
Our relationship with technology is omnipresent
As an installation artist how can I challenge our interactional modalities with tech in order to foster a greater appreciation for electricity and technology.
      -set stage a little bit, why is this view needed/useful-
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
      This paper utilizes a system centric framework to analyze technological interplay in the form of extra and inner device communication. Communication methods are explored as a topic of experimentation and a general philosophical approach to system manipulation and interplay is presented. 
      A three tier approach for working within the framework presented is discussed as a possible way to leveraging systematic interplay. Opening Preexisting Systems discusses the process of opening up closed “black box” systems to either observation or manipulation by other systems. Building Open Systems explores techniques for designing and building our own open systems. Lastly the possibilities afforded by working with open systems are explored in several case studies ranging from circuit bending, circuit design, programming and data visualization.
Acknowledgments
I would like to thank… 
Family/Friends:
Kim
Parents
Wolfgang
Dexter
Mason
JP
Martin
Faculty:
Owen
Ajay
Spencer
Tom Jennings – 
Sarah Roberts – 
Clay Chaplin –
Others:
Peter Blasser
Contents
Abstract	v
Acknowledgments	ix
Contents	xi
List of Figures	xv
List of Tables	xvii
Chapter 1	Introduction	1
1.1	Human Circuit Interaction	2
1.2	Electricity in the Arts	2
1.3	Conventions of Electronic Interaction	2
1.4	Atypical interaction modalities	2
The modular SNES is the natural continuation of my work with the circuit bent SNES’s that are used in the installation 199022 I developed in early 2015. My first success with console bending was with an old SNES I had. After carefully opening the case and looking at the circuitry inside I started researching the role each IC played in the workings of the device. After a little poking around I was able to pinpoint the video memory chips which contained the information used for rendering the video and could start experimenting.  Luckily, unlike other consoles I have worked with, with the SNES all the ROM23 and video chips are easily accessible and bends were plentiful.
      Wanting to keep the project simple I decided to simply check each via to ground for any sort of effect. I turned the console on and started making connections. About 30% of the vias were receptacle to some sort of modulation. I carefully marked these active connections on a printout of the circuit board I made. After testing everything I reviewed my sheet and narrowed down my choices, I actually had too many bends to implement. I soldered leads from a ribbon cable to the vias until two ribbons were filled. I cut a little piece of plastic from the back of the case to fit the ribbon cables through and soldered one last wire to the GND rail on the SNES. I closed up the console, put the screws back in place and started gaming.
4.4.1 Technical Details

Figure 27: Modular SNES, first of three designs.
Internally, most all of the electrical signals that dictate the operations of the SNES console operates on a 5v logic level(“Snes_schematic_color.pdf”).

The Modular SNES, however, does not only provide a path to ground for these bends but instead opens them up to the world by porting the connections to the outside via 1/8th inch ports. The Modular SNES also has an Arduino Nano hidden inside with four input jacks, four analogue pots as well as its own 8 outputs. All of the inputs and outputs also have their own 1/8th inch jacks. The Modular synth allows for all of its 14 or 17 bends (depending on model) to either control the output of the Arduino or be bent by the Arduino or each other.
4.4.2 Approach to Interaction

4.5 Symbiotic SNES

Figure 28: First Revision of the Ultimate Co-Op Arduino Shield
The Symbiotic SNES system is an attempt to create new experiences from familiar technology. Two SNES controllers are attached to an Arduino Mega that mimics a SNES console and decodes the controller information, such as button presses, performs computation on the data, and sends the data in a modified state to an actual SNES. What the system does depends on he current operating mode. 
      There have been over a dozen modes created to this date spread between two main types: single player and multiplayer modes. The single player modes are all different ways that two participants are able to play a single player game together assisted the Symbiotic SNES. For example, the “Agree” mode only sends messages (button presses) to the SNES if both of the input controllers are pressing the same button at the same time.  The “Both Control” mode grants both input controllers full agency over the SNES by summing the input from the two controllers into one stream of information sent to the SNES. “Teamwork” functions by only accepting one button press from each player at a time: if you want to run and jump one input controller must be pressing the run button while the other must press the  jump button. There are also a few alternating modes that only give one player control at a time, but shifts the control back and forth between the two input controller according to the number of buttons pressed or a time period.
      The second category of modes are the multiplayer modes which were designed to be used when playing a multiplayer competitive game. 
4.5.1 Technical Details
Two SNES knock off controllers have their plugs cut off and wires stripped. The SNES controller uses five wires to communicate with the SNES console. The SNES powers the circuitry on the controller with the first two wires which are 5V and GND. The other three pins are for communication: Clock, Latch and Data. Thanks to the XXXXX Arduino library it is just a simple matter of  (INSERT CODE) to read in incoming controller data. Once the Arduino knows which buttons are being pressed on the two input controllers it performs its logic before flipping digital pins that are connected to pads with wires soldered into them whose other ends are soldered to each of the button pads of a SNES controller. When the sensing side of the button  pad reads 5v it sends an ‘ON’ messages to the SNES, instead of the controller receiving this voltage via the bridging of the two sides of the button, the Arduino mimics this be sending its own voltage to the pad. 
      As oppose to my other work with SNES consoles this project is completely portable. The Symbiotic SNES system will work on any production SNES ever made and is not tied to any hardware modifications to the console itself. As the SNES’s internal voltage level is most always 5v, the console lends itself nicely to interfacing with Arduino microcontrollers, in this project the Arduino is directly powered through its output connections to the SNES console.  
      The SNES controllers buttons are purely binary, meaning they are either on or off with no alternative: this lends itself nicely to bitwise logic operations. In fact, that is how all of the first mods started out.  If the controller inputs from the two controllers have a bitwise AND performed on them the resulting interaction will be that no messages get sent through unless both controllers are pressing the same button at the same time: which is the “Agree” mode. Likewise, if a XOR is performed on the incoming controller data only buttons that are pressed on a single controller are sent through, but if both controller press the button they cancel each other out and no message is sent to the host.
4.5.2 Approach to Interaction
4.6 The Voltage Slammer

Figure 29: The Voltage Slammer
The Voltage Slammer is not only a mechanism for controlling circuit bent electronics but it also a platform for assisting in the act of circuit bending itself. The Voltage Slammer is an ongoing exploration in controlling circuit bent toys and instruments with Arduino powered interfaces. The Voltage Slammer interface was shown within the context of the interactive installation Toys at the 2014 Digital Arts Expo where the interface controlled four Farmer Says, a robotic talking bear, and two keyboards. 
4.6.1 Technical Details
All of the devices were bent using the interface. The interface utilized RCA connectors between the circuit bent devices and the interface. This was because of the inexpensive nature of these connectors and the fact that they had two points of connection, as oppose to say, a Banana Jack. RCA jacks have the added benefit of taking up little space on the inside of the unit. This is very important when circuit bending small electronic devices that often have very little extra space in their cases.
      After the Toys installation was shown at the 2014 Digital Arts Expo I decided to redesign the interface to feature 16 rotary knobs with built in push buttons and RGB24 LEDs. I replaced the SPST25 toggle switches with large sleeker metal pushbuttons, also with LED’s inside. The current interface is powered by an Arduino Mega and can be either batter powered or powered via USB. It functions both as a controller for specially hacked toys or electronic devices or as a useful tool for hardware hacking and circuit probing/bending. It is designed specifically for working with low voltage DC circuits and can’t handle anything high voltage or high current. Its first eight output channels are PWM26 waves each with a pot controlling intensity (PW) and a switch to cut off the current flow entirely. The first eight outputs are also effected by a master delay pot stationed in the upper left hand corner of the interface. The master delay will in effect rapidly trigger the outputs, this is effective for simulating switch or toggle conditions in bent circuits and is necessary for getting many instruments to reach incantation.
      The next five outputs are in effect the same as the first eight with the noticeable exception that they have no feedback LEDS, no on/off switches and are arranged on the interface in a separate group. They are intended to be used to control motors in bent devices, or any other bend in which you desire a constant current and don’t want the output to be effected by the master delay pot. When Toys was presented at the Digital Arts Expo these outputs controlled the talking robotic bear. In the rear of the device all 13 outputs are accessible via RCA connectors, with the ring connected to a common ground and the internal pin the hot signal. In addition, there is one additional RCA connection in which both the ring and pin are connected to ground, to allow for easier probing and bending.
4.6.2 Approach to Interaction
The front of the interface has a built in ultra-sonic sensor allowing for the entire unit to be shut off when no one is within a reasonable distance. When the installation is idol, it will remain off for just under a minute before pulsing all its channels, basically calling out for interactees, it will continue repeating this cycle until someone approaches in which it will turn itself on. Thanks to its ultrasonic rangefinder the Voltage Slammer was aware of the presence of humans. When no-one was near the device the device entered into a resting state. It stopped sending continuous signals to its circuit bent minions and was mostly silent, allowing the toys to complete the cycles they might have been currently engaged in. The Voltage Slammer will then proceed to randomly pulse one of the devices every two minutes. This is an act to silicate attention from anyone in the gallery. Once the presence of a body is detected by the voltage slammer the device will enter into its active state; again sending messages out to its toys.
	The result of the Voltage Slammers interaction with its circuit bent toys was in a state of constant flux: it was hard to predict what the actual results might be from one sitting to another. The system would behave differently if there was 5 devices connected or 10 devices as each new device that was added changed the electronic properties of the system. 

Chapter 5 Mechatronic Systems and Cybernetics

5.1 The Machine Lab at CalArts

Figure 30: Machine Lab @ CalArts: home to the MTIID department and the Digital Arts Minor (TOD): more resent picture
The CalArts machine lab is the hub of the MTIID department as well as the digital arts minor at the California Institute of the Arts in Valencia California. Besides being the technological hub for the institute the Machine lab is home to the Machine Orchestra and the 10 mechatronic instruments the Orchestra consists of. 
      Over the summer of 2016 I was hired by the MTIID faculty at the California Institute of the Arts to repair and reassemble/integrate nearly a half dozen or so mechatronic personalities that resided in the Machine Lab. I had no idea what condition the instruments were in and what my time would be spent doing. I had hopes of getting everything working perfectly and maintaining the integrity of the department. 
	I spent the first few weeks cleaning the machines, polishing, and tightening. I took careful note as to how they were assembled and what their capabilities were. Eventually I was tasked to prioritize my efforts to working on two specific robots. Lydia and JackBox. Timpin had his hand in the creation of both of these machines. JackBox was actually created for the Kronoz Quartet, was unable to find a home and ended up staying on loan to the MTIID department. JackBox had been sitting in the front of the Machine Lab for as long as I have been at CalArts and I was under the impression that it no longer worked. Lydia, was once glorious, but the 2016 spring semester and Digital Arts Expo had taken its toll on the once proud centerpiece of the Machine Lab. 
5.1.1 Repairing and Maintaining the existing bots
5.1.1.1 Repairing JackBox
Not 100% sure if this should/needs to be a section. When you are tasked with repairing a work of art it is quite different than repairing your friends busted 01’ Honda Civic. You have to maintain the integrity of the.
5.2 Divine Council 
The Divine Council mechatronic art system is a adaptation of the MTIID servers that control all of the mechatronic instruments residing in the CalArts Machine Lab. 
5.2.1 System Overview
5.2.2 Control server
5.2.3 Sensor server
5.2.4 Bots and Boards
It is very important that you use the same sets of connectors for everything.
Try to always use metric/imperial stuff like that
5.2.4.1 Brigid and Homados
5.2.4.2 Hermes
5.2.4.3 Theia
5.3 Mechatronic Installations
Having studied with Ajay Kapur and attended demonstrations of the Electroacoustic Resonation Piano by Andrew McPherson I know how high the bar is for mechatronic instruments. From the beginning of each of my ventures into building mechatronic art I try to seek out a need and design as a solution for that need. One of the most successful instruments in the Machine Lab at the California Institute of the Arts are the ‘Clappers’. The ‘Clappers’ actually consists of twenty independent tiny mechatronic instruments that were specifically designed by a team of student artists and professors for a multimedia performance called Samsara. {Citation}
5.3.1 Digital Rain

Figure 31: Digital Rain as presented at the 2015 Digital Arts Expo
Digital Rain is a data driven art installation, examining the crossroads of algorithmic and generative music, emergence patterns, data sonification, and technology driven systems of expression. 192 electromagnetic relay switches are arranged into a grid and mounted onto a wall. The relays are connected and controlled by 6 Arduino Megas which are networked together and controlled by a hidden host computer.
      A Python script gathers real-time details about weather conditions from a randomly selected meteorological station on the globe. A text-to-speech program announces the location and selected aspects of the weather report through a speaker that sits in front of the installation. Meta conditions (sunny, rain, etc.) select the base composition algorithm while the performance specifics are a factor of the forecasts wind speed, humidity, temperature and pressure. Digital Rain utilizes the mechanical ticking of the relays switching as the sonic source material for the piece. The relays, because of their precision and speed, are able to actuate fast enough to produce sustained pitch. This in addition to their idiosyncratic rhythmic snaps allows for us to create a wide variety of soundscapes. When the generative composition comes to a close, the system resets and a new station is polled.
5.3.2 Computer Music Ensemble

Figure 32: Computer Music at the 2016 Digital Arts Expo
I have a similar approach to music composition as I have to installation signage. In general, I don’t like to tell people what to do. When I used to play in bands and would have an idea for a song. I would not write a part for everyone in the band, but would instead write my part, and think about how I would like the song to come across. We were all musicians were in the band to create music together so we would let everyone one else in the band write their own parts. We would collectively brainstorm different possibilities a give each other constructive feedback until we got everything sounding good. We trusted each other to know our own instrument that each other and respected each other’s taste. The music was great. 
      When writing music for an ensemble taking on the role of the composer the roles are different. Especially in the realm of networked computer music. I gave everyone the same system but vague time based commands like turn this knob to max over 30 seconds. Additionally, the score was determined in real time by a computer program. Each time though the piece the score would be different for each performer. The ensemble was a group of x students and our instructor Clay Chaplin.
5.3.2.1 Technical Details
5.3.2.2 Approach to Interaction
      One thing that sets Computer Music apart from other approaches to mechatronic instruments is the fact that the original housings for the motors are maintained. Additionally, usually with mechatronic instruments the motors and actuators are used to trigger some sort of musical instrument be it a membrane or a string. Computer music literally amplifies the sounds of the motors themselves as the primary sonic material instead of the physical work done by the motor. 
      Luckily for me, there has been extensive work done in the field of making music from Floppies, HDD’s and CD-ROM drives and I really just had to find the information and implement it. 
      So far as this project is concerned floppy drives have given me the most bang for my buck. The excellent Arduino library Moppy written and developed by the programmer SammyIAm provides an easy to use interface for playing MIDI notes on floppy drives. I was able to create a new internal MIDI bus on my Mac and pipe MIDI messages from Ableton Live to Moppy which in turn controlled the Floppy Drives.
      Floppy drives take a four pin power connector that consists of one 12V, one 5V and two GND wires. This is the same pin configuration that is used by the old-school Molex connectors that all HDD’s and CD-ROM drives utilized in the early 2000’s. I grabbed an old computer power supply I had lying about and a perfboard and created three long rails for my two power connections and my ground to which I connected six floppy drives. I built custom connectors and jumpers to fool the floppies into thinking they are connected to a computer and the fun began. Here are six of the floppy drives being sequenced in Ableton in my first ever floppy drive improve jam. So far HDD’s have given me the most trouble in actually controlling. At this point I have determined, just like with the floppy drives, lots of mileage can be squeezed out of precise pickup placement on the drives. Here is the current state of my HDD control, pretty lame (this video uses pickups instead of piezo disks for amplification)

5.3.3 No Humans Allowed
No Humans Allowed creates a community of mechatronic personalities that reside in the “gated” WaveCave community. The personalities are xenophobic: reacting to outsiders via paralysis or violence. When the presence of a human is detected, the community breaks down and no longer functions harmoniously. The result is a hostile space that outsiders are not able to enter without being either attacked or shunned by the society residing within. Each of the six mechatronic sound sculptures (personalities) are constructed from extruded aluminum, acrylic, ultrasonic rangefinders, solenoids, DC motors and LED’s. The personalities are either hanging from the grid or resting on the floor depending on their size and construction. The ultrasonic rangefinders allow each personality to detect the presence of gallery viewers who will affect their behavior. When no outside presence is detected, all members of the community are alive, active, and productive. The presence of a human or ‘other’ disrupts the community. If the outsider gets too close to any specific sculpture, the personality will either become paralyzed by hate and fear (turn off) or will attempt to “violently” deter the intruder (loud, abrupt, a-rhythmic noises). Either way, the personality will be so preoccupied by the presence of the ‘other’ it will no longer contribute to the community as a whole, disrupting the harmony of society. No Humans Allowed hopes to shine light on the danger of xenophobic ‘other’ thinking that is becoming more and more common in the UK with Brexit and the United States with the election of Trump. With the rise of mechatronics, robots, AI the question of AI morality is becoming atopic of discussion in more and more circles. Do we want our robotic children to exhibit violent, isolationist, bigoted tendencies or do we want them to be accepting, loving and caring to all other forms of live and intelligence?

5.3.3.1 Technical description
Three of the robotic personalities are standing sculpture constructed out of 80/20 extruded aluminum beams, three different banks of 6 solenoids and four stepper motors. The other three personalities are  motor mobiles : the top is two pieces of clear acrylic cut in a circle., there is  an Arduino onboard that controls 6 5V 3200rpm DC motors that each have a white LED soldered between its two leads. The gallery consists of three pair of personalities with each pair containing one mobile and one standing sculpture. When no ‘other’ is detected in the proximity of the sculptures the standing and hanging personalities chirp in unison, each solenoid triggering  is mirrored by a motor twitching in the hanging personality.  However, as soon as someone is detected the link between the two is broken as the more aggressive standing sculpture attempts to deter the invader while the hanging personality Is too paralyzed by fear and hatred to  do anything .
5.3.3.2 Approach to Interaction

Chapter 6 
Conclusion

6.1 Summary
Restating the problem and summary of thesis scope.
6.2 Primary Contributions
Restate the primary contributions discussed in the thesis.
6.3 Other Discussions
Any additional discussion sections…
6.3.1 Other discussion sub-point
6.4 Final Thoughts
Your big ideas and final conclusions.
Creating art that demands unconventional interaction modalities must reinvent the gallery space.
6.5 Future Work
: 

Bibliography
“CABINET // Invisible Cities: An Interview with Christina Kubisch.” N.p., n.d. Web. 25 Sept. 2016.
Ghazala, Reed. Circuit-Bending: Build Your Own Alien Instruments. Indianapolis, IN: Wiley Publishing, 2005. Print.
Hinkle-Turner, Elizabeth. Women Composers and Music Technology in the United States: Crossing the Line. Ashgate Publishing, Ltd., 2006. Print.
Net, Media Art. “Media Art Net | Kubisch, Christina: Sound Flow Light Source – Forty Pillars and One Room.” text. N.p., 5 Oct. 2016. Web. 5 Oct. 2016.
“PAM8403.pdf.” Web. 31 Oct. 2016.
“Snes_schematic_color.pdf.” : n. pag. Print.
“The War of the Currents: AC vs. DC Power.” Energy.gov. N.p., n.d. Web. 14 Nov. 2016.
“Understanding How the Ear Works.” Hearing Link. N.p., n.d. Web. 12 Nov. 2016.
Vogt, Nancy. “Audio: Fact Sheet.” Pew Research Center’s Journalism Project. N.p., 15 June 2016. Web. 21 Oct. 2016.



1 Light Emitting Diodes
2 California Institute of the Arts, Valencia, California, USA
3 Electrical Box
4 Cathode Ray Tubes - 2016, Computer Music – 2016, Discovery Synth - 2015
5 Electromagnetic
6 Do It Yourself – The method of building, modifying or repairing things without the direct aid of experts or professionals
7 Printed Circuit Boards
8 Budget interconnection company that is cost effective alternative to Molex. Most commonly seen with battery jacks and plugs in hobbyist projects.
9 A black box is a device or system that is viewed in terms of its transfer characteristics (inputs and outputs) without any knowledge of its internal workings.
10 The AR1010 FM breakout board is 1.1x1.1cm while the Si4703 was too expensive for the project at 19.95 on sparkfun.com
11 Mfine 938B 
12 Universal Serial Bus
13 Sabrent 60Watt Desktop USB Rapid Charger
14 Museum of Modern Art, New York City, New York, USA
15 Los Angeles County of Art, Los Angeles, California, USA
16 In video game design a game is considered to be “on-rail” if the manner the player travels is pre-determined on a line, as if literally on rails. This originally was done to allow for the use of high production backgrounds and higher quality pre-rendered graphics. Over time this technical approach to game design has become a stylistic one that still persists today. Examples of games that are on-rail include the Star Fox, Time Crisis, and The House of the Dead series.
17 The gallery is 20 feet wide, 20 feet long and 10 feet high
18 The sport or practice of exploring or studying caves: especially when performed as a hobby.
19 The circuit boards are exposed while the buttons, controller jacks and cartridge ports are removed.
20 Nintendo Entertainment System was a popular 8-bit video game console that was in production from July 15th, 1983 (1985 in the States) until 2003 (1995 in the States).
21 Super Nintendo Entertainment System was the 16-bit predecessor to the NES (also known as the Super Famicom outside of the Americas). The SNES was in production from 1991 (1990 in Japan) to 1999 (2003 in Japan).
22 The SNES that were used for the installation were re-designed and manufactured in 1990. I found these models the easiest to work with.
23 Read Only Memory
24 Red, Green and Blue
25 Single pole single throw : a switch that has two states and one channel
26 Pulse Wave Modification : A high frequency digital signal that has a variable duty cycle allowing for a pseudo variable voltage.
---------------

----------------------------------------

---------------

----------------------------------------




i







